GERES;CÓDIGO;MUNICÍPIO;Trabalhadores de saúde;;;População indígena;;Quilombolas;;Idosos institucionalizados;;;Adolescentes de 12 a 17 anos ;;Pessoas com 18 a 29 anos ;;Pessoas com 30 a 39 anos ;;Pessoas com 40 a 49 anos ;;Pessoas com 50 a 59 anos;;Idosos(60 a 64);;;Idosos (65 a 69);;;Idosos (70 a 74 anos);;;Idosos (75 a 79 anos);;;Idosos (80 a 84 anos);;;Idosos (85 anos e mais);;;Deficientes institucionalizados;;Força de Segurança e Salvamento;;Comorbidades;;Imunossuprimido Grave ;Pessoa Com Deficiência;;Gestantes e Puérperas;;Pessoas em Situação de Rua (18 a 59 anos);;Funcionários do Sistema de Privação de Liberdade ;;População Privada de Liberdade ;;Trabalhadores da Educação de Ensino Básico  ;;Trabalhadores da Educação de Ensino Superior  ;;Forças Armadas ;;Trabalhadores de Transporte Coletivo  Rodoviário de Passageiros;;Trabalhadores de Transporte Metroviário e Ferroviário;;Trabalhadores de Transporte Aéreo;;Trabalhadores de Transporte Aquaviário;;Caminhoneiros;;Trabalhadores Portuários;;Trabalhadores Industriais;;Trabalhadores da Limpeza Urbana e Manejo de Resíduos Sólidos;;
II;7873.0;VERTENTE DO LERIO;261;251;95;0;0;0;0;0;0;0;229;0;1071;159;734;148;545;201;430;314;376;357;1;288;287;0;238;233;9;176;174;5;108;100;2;113;112;4;0;0;0;0;765;666;7;36;20;74;59;0;0;0;0;0;0;151;124;0;0;0;0;94;72;0;0;0;0;0;0;29;25;0;0;99;84;64;53;
II;30732.0;VICENCIA;686;657;281;0;0;897;815;0;0;0;1981;0;3717;749;2744;1214;2166;1507;1765;1352;999;1009;2;831;782;10;592;593;82;362;357;108;234;221;11;188;182;47;0;0;21;19;1661;1460;10;174;132;266;186;3;2;2;1;18;14;448;476;0;0;2;5;19;10;0;0;0;0;0;0;27;11;0;0;328;263;79;39;

III;33095.0;AGUA PRETA;674;595;143;0;0;0;0;17;17;4;3455;21;5556;1886;3978;2016;3256;1789;2467;1678;1082;756;15;1256;645;2;678;570;16;377;298;15;355;273;15;274;205;6;47;27;60;50;3569;765;9;41;29;198;47;1;0;6;5;1;1;411;309;29;17;0;0;198;57;0;0;0;0;0;0;10;6;0;0;198;128;32;11;
III;21939.0;AMARAJI;336;298;169;0;0;0;0;0;0;0;1531;0;2447;796;2103;1051;1922;1602;1571;1342;746;584;2;445;439;3;439;405;56;246;158;74;196;126;20;143;140;2;0;0;30;16;564;404;4;28;5;151;75;0;0;0;0;0;0;357;285;0;0;0;0;46;30;0;0;0;0;0;0;23;7;0;0;75;67;79;56;
III;40732.0;BARREIROS;729;701;174;0;0;0;0;41;43;30;2819;0;5338;1788;3587;1843;2900;2178;1703;1745;6423;5484;0;1044;936;0;749;711;6;572;517;16;461;294;3;296;252;0;10;10;73;62;1229;448;2;61;31;287;134;0;0;1;1;0;0;857;803;4;4;0;0;34;26;0;0;0;0;0;0;10;0;0;0;85;60;95;81;
III;11353.0;BELEM DE MARIA;191;184;109;0;0;0;0;0;0;0;747;3;1364;409;933;330;892;583;731;602;365;338;0;293;276;0;256;237;27;181;171;46;131;121;27;115;106;4;0;0;0;1;373;315;3;10;10;84;55;0;0;0;0;0;0;168;148;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;44;41;
III;37820.0;CATENDE;864;649;152;0;0;0;0;16;16;12;2425;0;3833;1961;2912;2039;2580;1935;2259;2290;1263;1247;5;958;865;15;756;653;49;504;421;76;279;303;24;390;231;7;0;0;111;24;1060;139;8;9;2;318;74;0;0;0;0;2;2;644;166;0;0;36;18;177;45;0;0;0;0;0;0;65;3;0;0;114;49;59;30;
III;12452.0;CORTES;241;241;129;0;0;0;0;0;0;0;908;4;1538;560;1093;454;907;511;531;413;405;354;1;325;315;14;244;215;35;140;137;37;93;84;1;67;58;1;0;0;12;0;904;904;0;21;21;79;78;0;0;0;0;0;0;191;191;0;0;0;0;36;36;0;0;0;0;0;0;0;0;0;0;74;13;79;79;
III;63517.0;ESCADA;948;772;29;0;0;0;0;43;42;0;3620;0;7619;2216;6917;3192;5369;4453;4959;4068;1936;2180;11;1598;1403;9;1272;1109;8;898;578;12;706;516;13;403;378;12;6;6;78;29;3044;490;15;146;18;409;214;0;0;6;1;59;58;898;477;13;11;0;0;154;40;1;1;2;1;0;0;188;39;2;3;1327;667;77;19;
III;27912.0;GAMELEIRA;454;454;158;0;0;0;0;0;0;0;1461;27;3318;1282;1957;927;1857;930;1900;1313;658;658;10;592;592;6;397;395;21;392;288;25;192;150;7;199;128;4;0;0;29;29;966;468;7;18;15;118;25;0;0;0;0;0;0;496;395;1;1;7;7;91;71;0;0;0;0;0;0;7;7;0;0;160;140;52;48;
III;11501.0;JAQUEIRA;298;290;102;0;0;0;0;0;0;0;707;4;1352;669;885;653;793;668;669;614;336;325;2;266;247;2;240;236;44;173;163;49;99;98;12;61;57;4;0;0;10;10;380;297;3;7;7;105;65;0;0;0;0;0;0;331;299;0;0;0;0;13;13;0;0;0;0;0;0;7;6;0;0;26;22;95;78;
III;15773.0;JOAQUIM NABUCO;287;181;36;0;0;0;0;0;0;0;1266;6;1838;618;1427;851;1234;1065;1089;929;557;392;3;601;129;3;347;105;29;214;126;13;206;104;3;67;56;3;0;0;34;13;381;17;3;0;0;82;31;0;0;0;0;0;0;557;199;0;0;0;0;39;7;0;0;0;0;0;0;19;0;0;0;592;142;28;14;
III;15615.0;LAGOA DOS GATOS;289;289;120;0;0;374;374;1;1;0;1404;0;1658;1355;1019;659;1012;840;585;669;549;569;0;377;380;0;376;375;7;211;211;2;213;210;0;166;166;1;0;0;5;4;921;921;4;40;35;104;92;1;1;0;0;0;0;311;311;1;1;3;3;36;36;0;0;0;0;0;0;36;36;0;0;3;3;15;15;
III;12230.0;MARAIAL;240;239;66;0;0;0;0;6;6;2;937;7;1199;581;866;548;816;481;682;578;397;385;23;288;269;25;215;213;25;140;137;22;83;79;14;78;76;13;0;0;42;41;333;325;2;17;15;133;74;0;0;0;0;0;0;193;189;0;0;0;0;19;17;0;0;0;0;0;0;13;10;0;1;21;26;64;58;
III;59526.0;PALMARES;2858;2264;661;1;0;0;0;30;30;21;4375;70;7659;2731;5517;3183;5529;3561;4122;3368;1939;1706;84;1356;1377;202;1144;1097;328;766;712;245;510;434;60;345;308;20;10;8;504;430;1832;607;2;7;7;485;168;0;0;0;0;820;797;995;674;90;76;1;1;135;11;0;0;0;0;0;0;5;1;0;0;97;97;41;14;
III;13439.0;PRIMAVERA;403;403;86;0;0;0;0;0;0;0;1101;2;1868;800;1071;860;823;823;701;701;373;373;29;236;235;18;240;232;87;240;224;16;145;130;32;96;90;6;0;0;14;8;826;62;15;43;35;100;40;0;0;0;0;0;0;230;80;0;0;10;5;34;20;0;0;0;0;0;0;26;5;1;1;600;403;51;30;
III;24186.0;QUIPAPA;359;326;164;0;0;0;0;0;0;0;1805;2;2655;1153;2014;1219;1728;1384;1136;1499;764;783;2;520;529;8;457;462;108;349;308;124;348;171;5;221;216;5;0;0;22;21;929;135;0;9;7;126;49;0;0;0;0;0;0;338;280;0;0;0;0;4;4;0;0;0;0;0;0;14;2;0;0;82;77;58;42;
III;44439.0;RIBEIRAO;709;609;253;0;0;0;0;1;0;0;2791;1;5008;1903;3574;2105;3551;2728;2533;2495;1462;1366;1;1359;1068;9;791;772;126;560;517;76;436;327;13;262;204;2;0;0;62;32;1367;554;4;0;0;218;139;0;0;2;0;0;0;755;592;0;0;0;0;62;12;0;0;0;0;0;0;59;14;5;0;754;584;53;9;
III;22151.0;RIO FORMOSO;387;380;270;0;0;69;69;0;0;0;1700;0;2500;1500;2300;1300;2500;1500;2000;1000;681;675;15;437;437;15;318;310;20;200;200;20;200;200;20;107;107;20;0;0;38;38;780;750;10;76;76;138;138;0;0;0;0;0;0;387;380;0;0;0;0;93;93;0;0;0;0;50;40;8;8;0;0;1700;1000;99;99;
III;13941.0;SAO BENEDITO DO SUL;236;234;60;0;0;17;17;0;0;0;896;2;1081;653;1061;597;1079;582;1001;425;314;280;21;294;279;45;229;224;81;151;142;25;112;74;16;55;40;15;0;0;0;4;356;321;5;21;11;85;56;0;0;1;1;0;0;255;195;0;0;0;0;7;3;0;0;0;0;0;0;4;3;0;0;12;12;27;23;
III;18180.0;SAO JOSE DA COROA GRANDE;259;258;61;0;0;0;0;0;0;0;951;2;2229;421;1787;1173;1541;1129;1143;842;787;691;14;713;493;62;414;367;90;257;210;44;151;110;16;117;90;10;0;0;97;29;536;244;3;12;8;131;38;0;0;0;0;0;0;385;334;0;0;0;0;20;9;0;0;0;0;13;5;5;0;1;0;30;0;38;5;
III;40296.0;SIRINHAEM;544;528;143;0;0;0;0;0;0;0;2730;7;6117;2308;5341;3240;4742;3401;3274;2587;1259;1156;0;884;820;0;690;640;22;367;346;4;255;239;2;185;166;0;0;0;14;14;951;881;0;0;0;318;173;7;7;0;0;0;0;627;581;0;0;0;0;42;40;0;0;0;0;55;48;9;8;0;0;1007;797;47;40;
III;20715.0;TAMANDARE;471;400;126;0;0;0;0;0;0;0;1464;0;2635;589;2119;1124;1767;1196;1358;1227;713;748;2;495;473;11;450;386;16;292;211;3;143;138;0;145;105;3;0;0;153;110;849;598;0;13;5;176;105;0;0;0;0;0;0;584;405;40;45;0;0;79;41;0;0;0;0;154;90;14;14;4;3;500;223;141;62;
III;14093.0;XEXEU;267;267;65;0;0;0;0;0;0;0;964;0;1999;742;1229;761;1040;701;961;758;431;358;4;283;226;4;268;219;3;276;175;3;77;77;2;77;67;2;0;0;27;27;412;330;0;9;5;126;67;0;0;0;0;0;0;326;326;1;2;5;7;59;40;0;0;0;0;0;0;19;9;0;0;5;5;26;26;

IV;22679.0;AGRESTINA;714;430;0;0;0;145;132;7;6;0;0;0;2836;57;2209;140;1317;123;1442;199;791;621;0;661;628;0;690;559;0;423;349;0;321;259;0;246;133;0;21;21;8;8;761;76;0;38;6;195;28;0;0;0;0;28;0;451;5;0;0;6;4;99;6;0;0;0;0;0;0;96;1;0;0;444;3;62;0;
IV;13759.0;ALAGOINHA;431;404;226;0;0;1519;1477;0;0;0;1327;3;1704;791;1200;830;1073;795;911;791;597;568;2;466;470;23;387;383;159;343;314;146;240;222;29;211;206;9;0;0;0;0;889;815;13;124;69;154;119;0;0;0;0;0;0;247;227;3;2;0;0;37;32;0;0;0;0;0;0;47;45;0;0;8;14;44;45;
IV;22353.0;ALTINHO;433;418;72;0;0;313;298;0;0;0;1597;0;2817;923;2177;1308;2092;1592;1854;1537;877;792;0;709;685;1;614;606;9;490;471;64;400;331;11;287;275;0;0;0;23;18;758;603;1;41;40;133;103;2;2;0;0;11;11;315;289;0;0;3;10;34;29;0;0;0;0;0;0;18;15;0;0;130;110;34;29;
IV;12776.0;BARRA DE GUABIRABA;256;256;189;1;0;0;0;0;0;0;842;0;1349;574;971;668;1349;892;936;784;426;426;0;300;302;0;238;238;126;185;185;111;131;131;81;90;90;42;0;0;0;0;348;348;19;45;45;82;68;0;0;0;0;0;0;245;245;0;0;0;3;6;6;0;0;0;0;0;0;30;30;0;0;90;90;42;42;
